TIMESTAMP,PID,NAME,MEM_MB,PWR_W,GPU_TIME_MS,GPU_PACKET_COUNT,NET_TX,NET_RX
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.01,3,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.01,2,0,0
NOW,23540,"Unknown",17592186044415,2.9,1.08,342,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.01,6,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,1.65,609,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.4,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.4,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.4,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.4,0.41,131,0,0
NOW,4808,"Unknown",17592186044415,3.4,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.4,0.01,6,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.4,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.4,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.4,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.4,0.44,174,0,0
NOW,4808,"Unknown",17592186044415,3.4,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.4,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.20,79,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.77,290,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,0.47,151,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.78,267,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.8,1.05,339,0,0
NOW,4808,"Unknown",17592186044415,2.8,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.3,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.3,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.3,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.3,0.57,207,0,0
NOW,4808,"Unknown",17592186044415,3.3,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.3,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.3,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.3,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.3,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.3,1.94,625,0,0
NOW,4808,"Unknown",17592186044415,3.3,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.3,0.01,6,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,0.27,117,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.2,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.2,0.55,185,0,0
NOW,4808,"Unknown",17592186044415,3.2,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.51,183,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,0.85,316,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,0.63,172,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.30,147,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.20,59,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,6,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.42,129,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.26,81,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.8,0.41,144,0,0
NOW,4808,"Unknown",17592186044415,2.8,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,0.53,176,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.8,0.21,49,0,0
NOW,4808,"Unknown",17592186044415,2.8,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.23,80,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,2,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,0.38,116,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,1.20,346,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.2,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.2,0.33,82,0,0
NOW,4808,"Unknown",17592186044415,3.2,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.83,289,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.59,183,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.8,0.87,259,0,0
NOW,4808,"Unknown",17592186044415,2.8,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,1,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.33,110,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.0,0.35,112,0,0
NOW,4808,"Unknown",17592186044415,3.0,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.81,287,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.2,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.2,0.32,114,0,0
NOW,4808,"Unknown",17592186044415,3.2,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.2,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.2,0.82,300,0,0
NOW,4808,"Unknown",17592186044415,3.2,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.2,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.2,0.96,310,0,0
NOW,4808,"Unknown",17592186044415,3.2,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.2,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,3.1,0.53,197,0,0
NOW,4808,"Unknown",17592186044415,3.1,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.66,227,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,23540,"Unknown",17592186044415,2.9,0.55,166,0,0
NOW,4808,"Unknown",17592186044415,2.9,0.00,0,0,0
NOW,20340,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,16316,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.9,0.00,0,0,0
NOW,22748,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
NOW,20084,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.9,0.00,0,0,0
